municipality,year,33,11,6,3,24,15,12,25,4,30,41,29,20,39,31,target,target_increase,prev_count
Careiro da Várzea,2009,721532,529792,850718,614590,648,187401,39074,,,,,,,,,1,0,91.0
Santo Antônio do Içá,2009,587707,27440,4156380,9072722,10570,6505,1727,,,,,,,,,1,1,12.0
Boca do Acre,2009,159045,41094,690611,21824567,4635,1592601,5313,472.0,1171.0,,1298.0,,,,,1,0,276.0
Tonantins,2009,379531,43470,2132787,4646258,2095,10148,5662,,,,,,,,,1,1,2.0
Tefé,2009,731036,97070,1964925,23717432,8229,61704,1892,5.0,377.0,,,,,,,1,0,96.0
Uarini,2009,560090,71975,3346555,7507215,1976,12047,11702,1.0,,,,,,,,1,0,54.0
Guajará,2009,50655,6404,1188532,6929396,3888,369528,494,16.0,4.0,,,,,,,1,0,41.0
Autazes,2009,1243933,421873,1481013,4795851,7567,565659,62697,6.0,142.0,,,,,,,1,0,329.0
Japurá,2009,1525370,118344,7738913,52990605,904,9909,5989,,,153.0,,,,,,1,0,15.0
Parintins,2009,2450640,600913,927472,2143354,17072,522261,7817,86.0,,,,,,,,1,1,47.0
Humaitá,2009,803231,715585,6246861,28326901,15571,505918,700479,34.0,9124.0,,,,,,,1,0,125.0
Barcelos,2009,5775191,6927054,36881823,86872091,3324,34972,358027,51.0,14211.0,,4285.0,6708.0,,,,1,0,15.0
Juruá,2009,759457,134203,6943621,13910766,1962,26357,8731,,,,,,,,,1,0,27.0
Pauini,2009,262552,62926,1892545,44661014,2862,95076,3253,249.0,137.0,,,,,,,1,1,20.0
Presidente Figueiredo,2009,3056177,113210,1050319,23791236,6633,268894,36793,6.0,98.0,53965.0,73.0,,47367.0,,,1,1,122.0
Ipixuna,2009,134403,16494,2122672,11236424,4147,135771,262,,11.0,,,,,,,1,0,39.0
Rio Preto da Eva,2009,17385,6146,169821,6146239,3264,165428,3088,2.0,,216.0,,,,,,1,0,69.0
Eirunepé,2009,233817,56228,2446979,13979823,5753,141473,347,29.0,19.0,,,,,,,1,0,29.0
Barreirinha,2009,923894,391041,653771,4176781,4005,275737,17764,309.0,,,,,,,,1,0,62.0
Silves,2009,633275,139399,265072,3031634,1294,84142,14597,,,,523.0,,,,,1,0,26.0
Manicoré,2009,787853,532752,5061453,44617697,10032,842029,2507908,2751.0,20712.0,,159.0,5742.0,,,,1,0,189.0
Tabatinga,2009,109867,12164,984953,2517679,14688,11678,3639,,,,,,,,,1,1,11.0
Anori,2009,800664,216452,3623044,2105118,1903,15161,7113,1.0,,,,,,,,1,0,9.0
Apuí,2009,284581,18022,1531425,57842512,4762,1447124,49463,36.0,36346.0,,119.0,4171.0,,,,1,1,310.0
Novo Airão,2009,1246220,210518,7741529,33018133,3903,33638,3097,,45.0,,13.0,,,,,1,1,12.0
Envira,2009,72611,7174,457938,7783540,3901,142088,585,5.0,,,,,,,,1,0,60.0
Atalaia do Norte,2009,396205,1314,5151424,79768642,2917,9214,415,,,,,,,,,1,1,13.0
Itapiranga,2009,244112,86009,244728,4217434,1519,57391,2418,40.0,,,,,,,,1,0,13.0
Novo Aripuanã,2009,791915,172429,3175492,40840884,4478,468430,892070,1806.0,13988.0,9810.0,42.0,15887.0,,,,1,0,156.0
Fonte Boa,2009,772906,141010,8543591,4114353,3078,15028,20386,,49.0,,,,,,,1,0,17.0
Maués,2009,1247964,350109,1901739,41022495,5450,337003,20050,102.0,16632.0,4182.0,,74.0,,,,1,0,80.0
Coari,2009,2769687,535685,9388798,52270613,10937,55931,9538,,,,,,,,,1,0,30.0
Manacapuru,2009,1596946,445057,2572395,3313298,13924,256139,22167,6.0,,,,,,,,1,1,20.0
Manaquiri,2009,327257,160220,1334350,2531583,1137,92463,6883,,8.0,,,,,,,1,1,6.0
São Gabriel da Cachoeira,2009,1487707,411767,20206783,98530403,9287,8315,44283,125.0,13.0,149.0,,,,,,1,0,88.0
Caapiranga,2009,325361,122896,1252951,8816404,1167,57982,15145,,,,,,,,,1,1,2.0
Borba,2009,1749722,439697,5477631,41739784,4044,110807,143657,57.0,290.0,,,,,,,1,0,78.0
Urucará,2009,681981,208997,1527955,28639066,3142,142155,3987,,1.0,28016.0,,92.0,,,,1,0,20.0
Manaus,2009,1651918,72557,633086,9845284,269047,278657,5513,846.0,10.0,7158.0,290.0,,1985.0,,,1,1,28.0
Codajás,2009,1537551,433529,6139822,12813512,2380,20680,5989,,,,,,,,,1,1,11.0
São Paulo de Olivença,2009,645377,46445,3950584,17387748,10249,15186,2822,2.0,,,,,,,,1,1,3.0
Alvarães,2009,194948,31352,468355,5917413,1158,24351,1276,6.0,6.0,,,,,,,1,0,97.0
Canutama,2009,339671,158375,5898872,30213861,2370,745330,556175,108.0,18374.0,,655.0,,,,,1,0,250.0
Amaturá,2009,316762,20057,2044203,2935366,3197,6537,1048,,,,,,,,,1,1,1.0
São Sebastião do Uatumã,2009,549110,83108,634208,10526645,2751,115368,5804,164.0,9.0,,,,,,,1,0,50.0
Nova Olinda do Norte,2009,462034,137750,978403,4567642,2827,97087,8817,,37.0,,,,,,,1,0,60.0
Iranduba,2009,355484,103180,366142,1461027,17170,179812,453,5.0,,,,,,,,1,1,20.0
Carauari,2009,446296,54374,5481769,22882098,3448,80356,687,48.0,92.0,,,,,,,1,0,22.0
Jutaí,2009,1237636,117255,9776063,66784716,2034,40373,8506,1.0,483.0,,,,,,,1,0,39.0
Santa Isabel do Rio Negro,2009,774840,482459,14341344,54467770,3011,17937,96236,41.0,104.0,,,3420.0,,,,1,0,12.0
Beruri,2009,1059432,263841,4557453,13667053,1498,56550,1125,15.0,27.0,,,,,,,1,0,26.0
Benjamin Constant,2009,192212,9034,884002,8636115,10880,13153,311,,,,,,,,,1,1,7.0
Itamarati,2009,296561,36834,2738885,25343540,1495,26998,612,,,,,,,,,1,0,19.0
Tapauá,2009,1421407,761440,14785927,78518346,1777,57678,2712,,278.0,,,,,,,1,0,33.0
Boa Vista do Ramos,2009,377445,317135,743121,1344083,1442,111622,6003,10.0,,,,,,,,1,0,3.0
Lábrea,2009,531693,316711,6183858,65996600,7133,3105354,979852,237.0,10537.0,3381.0,2351.0,2454.0,,,,1,0,269.0
Careiro,2009,349278,228550,1775093,4070203,3310,386024,20900,34.0,108.0,181.0,,,,,,1,0,62.0
Maraã,2009,1642324,819084,10102430,6243000,1480,14582,21246,,,,,,,,,1,0,28.0
Nhamundá,2009,1121597,300552,571267,13597052,1135,160279,5106,316.0,143.0,,,,,,,1,1,9.0
Anamã,2009,201816,54478,689304,1782895,466,8081,4189,1.0,,,,,,,,1,1,1.0
Itacoatiara,2009,1933154,556444,2000627,4864162,18917,534296,52461,252.0,,1181.0,,,,,,1,0,251.0
Careiro da Várzea,2010,620671,618746,845333,599896,652,218746,39708,,,,,,,,,1,1,46.0
Santo Antônio do Içá,2010,586329,24641,4161665,9072511,10505,6366,1034,,,,,,,,,1,0,15.0
Boca do Acre,2010,148197,49436,685391,21754000,4763,1668894,7166,476.0,1227.0,,1257.0,,,,,1,1,212.0
Tonantins,2010,367795,53180,2135172,4647006,2266,8364,6168,,,,,,,,,1,1,4.0
Tefé,2010,715789,108245,1963508,23712602,8329,69028,4784,2.0,383.0,,,,,,,1,1,42.0
Uarini,2010,556037,74421,3348305,7508326,1991,10339,12142,,,,,,,,,1,1,5.0
Guajará,2010,45976,7881,1188756,6919781,3914,381158,1447,4.0,,,,,,,,1,1,23.0
Autazes,2010,1108989,547181,1464225,4759606,7782,624179,66638,9.0,138.0,,,,,,,1,0,106.0
Japurá,2010,1494175,142501,7744090,52990557,1077,10918,6720,,,159.0,,,,,,1,1,6.0
Parintins,2010,2199205,847516,930034,2142507,17223,524553,8301,88.0,,,188.0,,,,,1,1,58.0
Humaitá,2010,784074,734652,6253238,28330292,15711,495895,700602,40.0,9206.0,,,,,,,1,1,47.0
Barcelos,2010,5643098,7056194,36894924,86869307,3712,35291,349469,47.0,14143.0,,4840.0,6711.0,,,,1,1,6.0
Juruá,2010,722374,158008,6952665,13909689,1964,29870,10522,5.0,,,,,,,,1,1,11.0
Pauini,2010,250109,74049,1889590,44655345,2875,104532,3823,150.0,141.0,,,,,,,1,1,35.0
Presidente Figueiredo,2010,3044116,120995,1048221,23786574,6691,272919,46367,15.0,79.0,51942.0,46.0,,46808.0,,,1,0,131.0
Ipixuna,2010,129916,18094,2121199,11232413,4308,142872,1371,,11.0,,,,,,,1,1,9.0
Rio Preto da Eva,2010,16633,6445,170264,6141384,3350,170154,3108,,,250.0,,,,,,1,1,16.0
Eirunepé,2010,230089,62815,2445203,13978701,5829,141178,614,20.0,19.0,,,,,,,1,1,20.0
Barreirinha,2010,793065,522039,650495,4169284,4103,285761,18172,307.0,,,76.0,,,,,1,1,30.0
Silves,2010,587885,180846,266593,3031306,1363,85445,15375,7.0,,,1115.0,,,,,1,1,4.0
Manicoré,2010,769786,546930,5063165,44578175,10388,882879,2507826,3371.0,20724.0,,103.0,5741.0,,,,1,1,169.0
Tabatinga,2010,109239,14024,985401,2517322,14861,11634,2188,,,,,,,,,1,0,13.0
Anori,2010,665561,335977,3625644,2104856,1943,18996,16464,5.0,7.0,,,,,,,1,0,7.0
Apuí,2010,283840,18389,1531169,57787174,5116,1504275,48373,10.0,35925.0,,120.0,4170.0,,,,1,0,346.0
Novo Airão,2010,1245133,213380,7739939,33016698,3962,36307,1617,,45.0,,15.0,,,,,1,1,20.0
Envira,2010,69265,10752,456411,7777018,3932,149672,792,,,,,,,,,1,1,54.0
Atalaia do Norte,2010,380793,1902,5165090,79768203,2931,10798,411,,,,,,,,,1,1,17.0
Itapiranga,2010,216765,112788,244328,4218508,1562,56172,3323,46.0,,,160.0,,,,,1,1,3.0
Novo Aripuanã,2010,772919,186395,3177637,40823090,4513,492518,888323,1632.0,14192.0,10093.0,23.0,15897.0,,,,1,1,107.0
Fonte Boa,2010,728004,176453,8549128,4114029,3229,16466,23040,,52.0,,,,,,,1,1,10.0
Maués,2010,1224850,373324,1900937,41011485,5554,347722,20573,103.0,16410.0,4755.0,12.0,74.0,,,,1,1,41.0
Coari,2010,2727509,567587,9394850,52268281,11330,61479,10152,,,,,,,,,1,1,9.0
Manacapuru,2010,1429072,593688,2525267,3262639,14381,347115,47756,14.0,,,,,,,,1,0,151.0
Manaquiri,2010,286772,200272,1304036,2528186,1158,120139,13315,,23.0,,,,,,,1,0,23.0
São Gabriel da Cachoeira,2010,1478928,418235,20208754,98530391,9321,8395,44493,116.0,13.0,148.0,,,,,,1,1,52.0
Caapiranga,2010,307087,137626,1230676,8801438,1310,79499,34268,1.0,,,,,,,,1,1,23.0
Borba,2010,1721767,461291,5466474,41728944,4067,138594,144216,34.0,304.0,,,,,,,1,1,27.0
Urucará,2010,605600,286869,1524776,28635377,3163,147173,4553,,1.0,27729.0,60.0,92.0,,,,1,1,16.0
Manaus,2010,1604865,113104,635241,9837705,270221,288850,6226,758.0,7.0,7360.0,36.0,,1977.0,,,1,1,37.0
Codajás,2010,1387191,570267,6145637,12813027,2394,22459,12488,,,,,,,,,1,0,14.0
São Paulo de Olivença,2010,642104,51253,3949146,17387361,10241,15926,2379,3.0,,,,,,,,1,1,9.0
Alvarães,2010,190633,33802,469755,5917887,1175,23768,1827,12.0,6.0,,,,,,,1,1,21.0
Canutama,2010,334623,162024,5899278,30197972,2416,760963,556171,4.0,18400.0,,1893.0,,,47.0,,1,0,98.0
Amaturá,2010,314115,19331,2048610,2935275,3177,6142,520,,,,,,,,,1,1,9.0
São Sebastião do Uatumã,2010,527564,100693,635695,10522863,2848,120969,6315,173.0,9.0,,40.0,,,,,1,1,22.0
Nova Olinda do Norte,2010,449230,148558,977271,4562887,2840,104708,9061,,41.0,,,,,,,1,1,13.0
Urucurituba,2010,857983,927081,1251375,109481,2644,57029,673,,,,1103.0,,,,,1,1,7.0
Iranduba,2010,324310,131327,363571,1453715,17657,191947,739,,7.0,,,,,,,1,0,77.0
Carauari,2010,412121,74957,5489819,22878154,3714,87962,2312,28.0,101.0,,,,,,,1,1,9.0
Jutaí,2010,1209915,140170,9777688,66783898,2113,42581,10224,12.0,466.0,,,,,,,1,1,10.0
Santa Isabel do Rio Negro,2010,767854,487406,14340418,54468051,3019,19522,97023,47.0,105.0,,,3420.0,,,,1,1,1.0
Beruri,2010,914278,384051,4563594,13665070,1647,65843,12454,15.0,41.0,,,,,,,1,1,20.0
Benjamin Constant,2010,190554,11193,883933,8636144,10982,12619,283,,,,,,,,,1,0,8.0
Itamarati,2010,286259,42921,2738859,25341559,1575,32028,1724,,,,,,,,,1,1,10.0
Tapauá,2010,1320841,840050,14793840,78515938,1805,67764,9028,20.0,279.0,,,,,,,1,1,8.0
Boa Vista do Ramos,2010,329275,366292,744304,1342108,1553,109768,7542,4.0,,,15.0,,,,,1,1,2.0
Lábrea,2010,504467,336400,6194411,65926468,7148,3172170,980149,202.0,10528.0,3434.0,2331.0,2453.0,,,,1,0,250.0
Careiro,2010,309050,267211,1701736,4044508,3385,476452,30997,38.0,120.0,182.0,,,,,,1,1,53.0
Maraã,2010,1585683,870749,10106316,6243258,1479,14637,22026,,,,,,,,,1,1,7.0
Nhamundá,2010,1060979,361841,568904,13588546,1128,170177,5313,186.0,143.0,,233.0,,,,,1,1,48.0
Anamã,2010,193398,62025,685669,1782609,481,8928,8119,,,,,,,,,1,1,13.0
Itacoatiara,2010,1694242,770669,2024077,4857833,19340,537745,56129,235.0,,1203.0,16.0,,,,,1,1,53.0
Careiro da Várzea,2011,677467,560873,851115,604170,658,214363,35108,,,,,,,,,1,0,131.0
Santo Antônio do Içá,2011,578326,28923,4162972,9071726,10574,7656,2875,,,,,,,,,1,1,10.0
Boca do Acre,2011,156014,44959,686525,21717145,4837,1703305,6066,489.0,1306.0,,160.0,,,,,1,1,397.0
Tonantins,2011,369370,52636,2133473,4647113,2372,8331,6656,,,,,,,,,1,1,7.0
Tefé,2011,729492,96860,1965079,23712373,8456,68104,1917,,389.0,,,,,,,1,0,87.0
Uarini,2011,558522,72263,3348778,7508829,2013,9615,11541,,,,,,,,,1,0,35.0
Guajará,2011,46333,8721,1188142,6912502,3919,388406,880,14.0,,,,,,,,1,0,75.0
Autazes,2011,1133396,519289,1474333,4760906,7810,618896,63973,5.0,141.0,,,,,,,1,1,51.0
Japurá,2011,1498729,132203,7750131,52990293,1116,11216,6380,,,146.0,,,,,,1,0,25.0
Parintins,2011,2281547,763435,934808,2156553,17262,506968,8617,87.0,,,338.0,,,,,1,0,72.0
Humaitá,2011,796018,727193,6247075,28325750,15753,504186,698557,60.0,9120.0,,,,,,,1,0,65.0
Barcelos,2011,5799721,6858790,36936342,86867400,3736,36442,349446,42.0,14139.0,,4953.0,6710.0,,,,1,0,25.0
Juruá,2011,719642,156215,6956127,13909144,1975,31122,10867,5.0,,,,,,,,1,0,34.0
Pauini,2011,256333,67545,1889050,44651758,2873,109339,3380,188.0,148.0,,,,,,,1,1,45.0
Presidente Figueiredo,2011,2992550,132910,1070920,23805301,6696,267729,49196,1.0,63.0,52719.0,74.0,,46614.0,,,1,1,104.0
Ipixuna,2011,132145,17875,2120820,11229482,4280,145254,317,,11.0,,,,,,,1,0,54.0
Rio Preto da Eva,2011,16059,6395,171136,6144871,3385,166440,3006,,,297.0,,,,,,1,1,32.0
Eirunepé,2011,242084,55835,2440148,13978355,5811,141980,223,6.0,26.0,,,,,,,1,0,51.0
Barreirinha,2011,888818,425565,656742,4174215,4115,275023,18475,333.0,,,16.0,,,,,1,0,119.0
Silves,2011,593886,173762,268781,3033807,1361,83482,14846,12.0,,,,,,,,1,0,25.0
Manicoré,2011,760787,553145,5063561,44533107,10575,930525,2508759,1853.0,20937.0,,101.0,5739.0,,,,1,0,346.0
Tabatinga,2011,108889,15569,983826,2517356,14823,11811,2394,,,,,,,,,1,0,13.0
Anori,2011,735829,273686,3626094,2104658,1991,18726,8459,6.0,7.0,,,,,,,1,1,7.0
Apuí,2011,282698,17812,1532649,57747779,5158,1535499,56956,87.0,35653.0,,105.0,4164.0,,,,1,0,235.0
Novo Airão,2011,1240345,211670,7744030,33016498,4143,36908,3442,,45.0,,14.0,,,,,1,0,21.0
Envira,2011,74212,7891,453893,7770808,3946,156710,382,,,,,,,,,1,0,92.0
Atalaia do Norte,2011,375320,2044,5168951,79767069,2941,13299,509,,,,,,,,,1,0,21.0
Itapiranga,2011,230421,98454,246350,4219719,1616,54334,2704,47.0,,,7.0,,,,,1,0,13.0
Novo Aripuanã,2011,777657,179803,3179158,40816887,4521,499647,887567,1794.0,14289.0,9994.0,16.0,15899.0,,,,1,0,131.0
Fonte Boa,2011,745718,163229,8544063,4113528,3336,18011,22463,,53.0,,,,,,,1,0,23.0
Maués,2011,1244874,353346,1914291,41010765,5541,334859,20464,53.0,16143.0,5365.0,22.0,75.0,,,,1,0,110.0
Coari,2011,2673941,611163,9399043,52268041,11476,63665,13855,,,,,,,,,1,0,61.0
Manacapuru,2011,1391492,637613,2509697,3252088,14605,362101,52329,7.0,,,,,,,,1,0,116.0
Manaquiri,2011,301020,187690,1299224,2526282,1252,124088,14315,,30.0,,,,,,,1,0,21.0
São Gabriel da Cachoeira,2011,1475183,410683,20219077,98531371,9332,8434,44546,36.0,13.0,148.0,,,,,,1,0,99.0
Caapiranga,2011,300052,146435,1227247,8800091,1347,81917,34816,1.0,,,,,,,,1,0,43.0
Borba,2011,1715613,460725,5476364,41729866,4116,134615,144064,21.0,308.0,,,,,,,1,1,61.0
Urucará,2011,643107,244780,1529748,28636599,3170,144600,4701,,6.0,28575.0,15.0,92.0,,,,1,0,41.0
Manaus,2011,1625827,93185,634778,9836676,272388,287872,5188,919.0,10.0,7442.0,71.0,,1994.0,,,1,0,104.0
Codajás,2011,1423571,536002,6144774,12813037,2465,22512,11102,,,,,,,,,1,0,12.0
São Paulo de Olivença,2011,632391,56242,3950049,17386203,10241,19864,3423,,,,,,,,,1,0,11.0
Alvarães,2011,193851,30753,470104,5918854,1198,22806,1282,12.0,5.0,,,,,,,1,0,55.0
Canutama,2011,334959,162037,5896555,30152847,2434,807326,556665,11.0,18518.0,,2148.0,,,291.0,,1,1,81.0
Amaturá,2011,301646,26530,2050607,2934833,3227,9243,1084,,,,,,,,,1,0,10.0
São Sebastião do Uatumã,2011,529933,97895,637648,10522426,2893,120510,5663,174.0,9.0,,19.0,,,,,1,0,44.0
Nova Olinda do Norte,2011,447295,149325,981507,4564647,2840,99882,9058,,41.0,,,,,,,1,1,27.0
Urucurituba,2011,953274,818338,1270556,109999,2656,51549,956,,,,41.0,,,,,1,0,11.0
Iranduba,2011,335128,121466,362228,1450373,18009,195420,642,,7.0,,,,,,,1,0,67.0
Carauari,2011,419220,69177,5489658,22876906,3830,89219,1045,31.0,82.0,,,,,,,1,0,17.0
Jutaí,2011,1211651,132246,9784268,66783350,2203,43576,9311,2.0,460.0,,,,,,,1,0,48.0
Santa Isabel do Rio Negro,2011,755718,487150,14350012,54471555,3025,19517,96564,24.0,118.0,,,3420.0,,,,1,1,19.0
Beruri,2011,1005189,304294,4563870,13664316,1689,65964,1631,8.0,33.0,,,,,,,1,0,46.0
Benjamin Constant,2011,188644,11610,884595,8636150,10970,13427,311,,,,,,,,,1,1,5.0
Itamarati,2011,292221,40632,2736126,25340112,1563,33643,628,,,,,,,,,1,0,37.0
Tapauá,2011,1354882,803375,14793006,78515195,1810,77134,3885,22.0,256.0,,,,,,,1,0,60.0
Boa Vista do Ramos,2011,377506,315432,762407,1346781,1561,90836,6329,5.0,,,4.0,,,,,1,0,33.0
Lábrea,2011,517933,324080,6169042,65834898,7219,3289985,979648,175.0,10539.0,3393.0,802.0,2448.0,,,,1,1,235.0
Careiro,2011,323499,256477,1701045,4045635,3428,472676,30604,17.0,117.0,182.0,,,,,,1,0,114.0
Maraã,2011,1605527,847649,10106781,6243260,1513,16098,23319,,,,,,,,,1,0,39.0
Nhamundá,2011,1025393,393241,574523,13588947,1148,168022,5631,286.0,148.0,,111.0,,,,,1,0,128.0
Anamã,2011,194923,60435,684963,1782401,497,9699,8313,,,,,,,,,1,0,21.0
Itacoatiara,2011,1803164,662017,2037155,4873653,19667,512419,51921,270.0,,1219.0,3.0,,,,,1,0,162.0
Careiro da Várzea,2012,706476,545426,842683,596410,664,217644,34449,,,,7.0,,,,,1,0,93.0
Santo Antônio do Içá,2012,577292,32281,4159751,9071013,10593,8772,3350,,,,,,,,,1,0,21.0
Boca do Acre,2012,156661,49796,685029,21683783,4842,1731760,6698,571.0,1542.0,,124.0,,,,,1,0,432.0
Tonantins,2012,366972,59663,2128153,4646985,2414,8613,7151,,,,,,,,,1,0,12.0
Tefé,2012,728350,97990,1967123,23720051,8577,56457,3725,,397.0,,,,,,,1,0,40.0
Uarini,2012,554485,78796,3344770,7507968,2020,10918,12604,,,,,,,,,1,1,15.0
Guajará,2012,49656,10444,1187796,6914726,3940,381250,1103,2.0,,,,,,,,1,0,66.0
Autazes,2012,1200433,461108,1476872,4758223,7950,610585,63432,5.0,141.0,,,,,,,1,0,191.0
Japurá,2012,1490415,140751,7750355,52989923,1138,11305,6184,,,137.0,,,,,,1,0,11.0
Parintins,2012,2485029,575751,929217,2174432,17261,473358,10531,86.0,,,3950.0,,,,,1,0,58.0
Humaitá,2012,799465,731171,6245437,28320281,15795,505293,696869,152.0,9244.0,,,,,,,1,1,64.0
Barcelos,2012,5661528,7021887,36907875,86865023,3741,35310,356094,37.0,14120.0,,5395.0,6710.0,,,,1,0,19.0
Juruá,2012,718140,160504,6953425,13909361,1979,29274,12409,5.0,,,,,,,,1,0,6.0
Pauini,2012,260274,70313,1885595,44646884,2876,111047,3363,110.0,152.0,,,,,,,1,0,55.0
Presidente Figueiredo,2012,2951154,155091,1087127,23823104,6771,253164,47049,,64.0,54387.0,436.0,,46426.0,,,1,0,124.0
Ipixuna,2012,133095,20152,2119973,11226448,4282,145251,972,,11.0,,,,,,,1,1,29.0
Rio Preto da Eva,2012,15713,6668,171256,6147836,3517,163011,3258,,,329.0,,,,,,1,0,65.0
Eirunepé,2012,237000,59443,2441463,13978314,5868,141585,755,13.0,27.0,,,,,,,1,0,26.0
Barreirinha,2012,972670,358928,663485,4182181,4149,239403,21646,350.0,,,490.0,,,,,1,0,64.0
Silves,2012,616720,153711,266464,3033586,1387,83727,14274,12.0,,,54.0,,,,,1,0,21.0
Manicoré,2012,765055,551713,5065915,44486389,10772,970115,2510100,1861.0,21364.0,,67.0,5739.0,,,,1,0,248.0
Tabatinga,2012,113452,15286,979988,2517488,14931,11327,2198,,,,,,,,,1,0,10.0
Anori,2012,754038,259270,3622726,2104339,2012,17603,9462,6.0,,,,,,,,1,0,9.0
Apuí,2012,282289,17916,1532962,57681918,5240,1600403,58720,96.0,34801.0,,54.0,4162.0,,,,1,1,216.0
Novo Airão,2012,1253188,204877,7742674,33018341,4163,32201,1588,,45.0,,18.0,,,,,1,0,11.0
Envira,2012,72202,10634,452713,7764765,3963,162824,741,,,,,,,,,1,0,67.0
Atalaia do Norte,2012,384587,2056,5160047,79767389,2971,12544,527,,,,,,,,,1,0,20.0
Itapiranga,2012,243153,88422,245546,4220343,1686,51869,2574,51.0,,,8.0,,,,,1,0,12.0
Novo Aripuanã,2012,776083,179940,3183241,40807684,4544,501564,891969,1795.0,14521.0,10003.0,,15890.0,,,,1,0,124.0
Fonte Boa,2012,737783,177240,8535606,4112938,3378,19483,23921,,52.0,,,,,,,1,0,12.0
