municipality,year,33,11,6,3,24,15,12,25,4,30,41,29,20,39,31,target,target_increase,prev_count
Uarini,2016,552385,83839,3338519,7492253,2078,29256,13212,19.0,,,,,,,,1,1,8.0
Guajará,2016,48254,11658,1186797,6896191,4002,400423,1549,28.0,15.0,,,,,,,1,1,40.0
Autazes,2016,1076661,585668,1436639,4627146,8272,764966,79238,,158.0,,,,,,,1,0,474.0
Japurá,2016,1478798,140114,7761045,52989231,1151,13268,6466,,,134.0,,,,,,1,1,9.0
Parintins,2016,2041282,1011662,937278,2131121,17535,519650,10746,258.0,,,83.0,,,,,1,0,106.0
Humaitá,2016,808934,732916,6176662,28255902,16232,621828,702253,24.0,8939.0,,21.0,,,,,1,1,75.0
Barcelos,2016,4458805,8258315,36829884,86868537,3770,44721,387675,170.0,14341.0,,4822.0,6703.0,,,,1,1,4.0
Juruá,2016,702504,174204,6947934,13905322,2021,38260,14852,,,,,,,,,1,1,10.0
Pauini,2016,259975,77562,1875353,44609882,2901,150563,4047,111.0,219.0,,,,,,,1,1,38.0
Presidente Figueiredo,2016,2267363,759568,1116553,23800843,7739,289248,71286,,206.0,60108.0,5132.0,,46724.0,,,1,0,149.0
Ipixuna,2016,135534,22354,2113827,11207128,4465,166311,559,,6.0,,,,,,,1,0,29.0
Rio Preto da Eva,2016,12880,9222,170659,6113475,3696,197718,3310,56.0,,549.0,24.0,,,,,1,1,18.0
Eirunepé,2016,245758,59048,2433748,13970520,5947,148772,606,60.0,9.0,,,,,,,1,1,1.0
Barreirinha,2016,807814,505674,673995,4167309,4508,264401,19226,302.0,,,73.0,,,,,1,0,172.0
Silves,2016,580477,192035,258939,3023665,1453,99880,13476,9.0,,,,,,,,1,0,23.0
Manicoré,2016,755619,565818,5019461,44118940,11236,1374607,2514339,1685.0,21598.0,,35.0,5750.0,,,,1,0,419.0
Tabatinga,2016,119301,17154,973679,2514757,15429,13886,458,1.0,,,,,,,,1,1,3.0
Anori,2016,701147,305527,3614480,2100133,2272,31086,14789,,22.0,,,,,,,1,0,6.0
Apuí,2016,278059,18486,1536643,57255219,5543,2036894,51893,58.0,31512.0,,80.0,4174.0,,,,1,1,362.0
Novo Airão,2016,1219213,239105,7734322,33003618,4334,53956,2484,,45.0,,18.0,,,,,1,0,13.0
Envira,2016,76349,10862,449838,7737222,4119,188920,526,5.0,1.0,,,,,,,1,0,44.0
Atalaia do Norte,2016,395822,6818,5146366,79761821,3038,15895,352,,,,,,,,,1,1,1.0
Novo Aripuanã,2016,770519,187284,3175766,40533783,4682,784877,887315,1896.0,14332.0,10863.0,14.0,15900.0,,,,1,1,156.0
Fonte Boa,2016,753622,175933,8515353,4109694,3567,25217,26970,,45.0,,,,,,,1,1,15.0
Maués,2016,1198223,392207,1914646,40933590,5975,421052,21105,128.0,13254.0,5526.0,14.0,76.0,,,,1,1,51.0
Coari,2016,2733436,566087,9391295,52263401,12305,65739,8920,,,,,,,,,1,1,14.0
Manacapuru,2016,1343948,729483,2445137,3117675,15514,505071,63041,62.0,,,,,,,,1,0,108.0
Manaquiri,2016,268056,233759,1269995,2512043,1452,127630,40932,8.0,26.0,,,,,,,1,0,50.0
São Gabriel da Cachoeira,2016,1464217,421778,20219870,98529674,9414,8527,45143,5.0,13.0,148.0,,,,,,1,0,28.0
Caapiranga,2016,282810,169561,1195373,8735704,1531,122823,84104,,,,,,,,,1,0,41.0
Borba,2016,1694517,480644,5427722,41694351,4674,218471,144952,28.0,332.0,,,,,,,1,0,91.0
Urucará,2016,574391,301863,1541304,28636726,3234,137332,7580,98.0,1.0,31466.0,1303.0,92.0,,,,1,0,4.0
Manaus,2016,1598766,124025,631382,9821241,281399,291237,6576,1380.0,25.0,8303.0,,,2017.0,,,1,0,19.0
Codajás,2016,1432348,547507,6118051,12801194,2549,36128,15686,,,,,,,,,1,1,14.0
São Paulo de Olivença,2016,661139,51355,3924735,17378409,10282,28786,3704,3.0,,,,,,,,1,1,3.0
Alvarães,2016,182584,40114,470721,5911946,1335,29906,2247,7.0,5.0,,,,,,,1,1,7.0
Canutama,2016,342582,165159,5892418,30056281,2626,899701,556295,44.0,18540.0,,145.0,,,,,1,1,78.0
Amaturá,2016,317129,22819,2038357,2932237,3201,11767,1660,,,,,,,,,1,0,23.0
São Sebastião do Uatumã,2016,520098,111297,636441,10504530,3129,135517,5363,751.0,9.0,,30.0,,,,,1,0,52.0
Nova Olinda do Norte,2016,438888,157030,977217,4540330,3222,127077,10783,,49.0,,,,,,,1,0,174.0
Urucurituba,2016,889236,883954,1257006,101957,2846,71278,1005,20.0,,,67.0,,,,,1,0,9.0
Iranduba,2016,311686,150229,364562,1419576,21229,214653,1285,53.0,,,,,,,,1,0,29.0
Carauari,2016,419680,77442,5483700,22873988,4077,88933,1045,56.0,247.0,,,,,,,1,1,4.0
Jutaí,2016,1212018,150488,9754179,66780929,2398,50197,16428,,430.0,,,,,,,1,1,13.0
Santa Isabel do Rio Negro,2016,732931,497184,14360193,54469690,3071,21087,98966,95.0,170.0,,59.0,3420.0,,,,1,0,8.0
Beruri,2016,967197,343938,4546597,13651944,2081,88479,6710,5.0,43.0,,,,,,,1,0,33.0
Benjamin Constant,2016,193524,13532,880301,8636032,10911,11145,260,,,,,,,,,1,0,23.0
Itamarati,2016,292060,46479,2730827,25336946,1723,35875,1015,,,,,,,,,1,0,8.0
Tapauá,2016,1377742,790628,14794722,78513026,1827,67448,3925,7.0,238.0,,,,,,,1,1,4.0
Boa Vista do Ramos,2016,342661,358648,741223,1331508,1863,118417,6520,21.0,,,,,,,,1,0,12.0
Lábrea,2016,524718,347920,6195219,64920487,7451,4133952,980849,203.0,10499.0,3427.0,12989.0,2448.0,,,,1,1,636.0
Careiro,2016,283642,302818,1653144,3984572,3543,557751,47774,48.0,202.0,184.0,,,,,,1,0,97.0
Maraã,2016,1644000,829097,10088700,6241417,1622,15860,23452,,,,,,,,,1,1,4.0
Nhamundá,2016,972882,452473,567338,13570519,1163,186301,5950,442.0,158.0,,223.0,,,,,1,0,165.0
Itacoatiara,2016,1696340,784254,1976851,4778581,20609,650940,52295,368.0,,1244.0,8.0,,,,,1,1,86.0
Careiro da Várzea,2017,727855,522632,777968,517011,705,366719,30867,,,,,,,,,1,1,81.0
Santo Antônio do Içá,2017,581841,30160,4148834,9068609,10620,11517,11471,,,,,,,,,1,1,19.0
Boca do Acre,2017,159190,53513,689216,21294202,5335,2107709,7024,378.0,1728.0,,2512.0,,,,,1,0,718.0
Tonantins,2017,373646,61765,2115418,4645149,2469,11732,9772,,,,,,,,,1,1,5.0
Tefé,2017,715382,107707,1968628,23697372,8889,83029,1299,,363.0,,,,,,,1,0,88.0
Uarini,2017,550713,83627,3340041,7487670,2097,34578,12814,21.0,,,,,,,,1,0,46.0
Guajará,2017,45766,13938,1186217,6887752,4007,409598,1578,46.0,15.0,,,,,,,1,0,58.0
Autazes,2017,1245222,424335,1421584,4608737,8278,795622,74820,,152.0,,,,,,,1,1,56.0
Japurá,2017,1484415,134195,7761721,52988533,1153,13631,6410,,,133.0,,,,,,1,1,10.0
Parintins,2017,2309890,745487,936231,2134316,17562,514324,11549,101.0,,,155.0,,,,,1,1,16.0
Humaitá,2017,793171,745852,6146511,28227608,16283,683336,701977,10.0,8891.0,,71.0,,,,,1,1,95.0
Barcelos,2017,4944978,7797075,36831662,86862573,3787,40556,371403,167.0,14337.0,,4499.0,6703.0,,,,1,0,18.0
Juruá,2017,706501,169617,6948349,13906421,2018,37407,14784,,,,,,,,,1,0,15.0
Pauini,2017,273134,69016,1873286,44603173,2903,155347,3422,100.0,232.0,,,,,,,1,0,46.0
Presidente Figueiredo,2017,2815914,232005,1109746,23800916,7862,282757,67860,13.0,195.0,59413.0,1344.0,,46745.0,,,1,1,64.0
Ipixuna,2017,133797,23909,2112498,11203257,4529,171740,448,,6.0,,,,,,,1,0,28.0
Rio Preto da Eva,2017,13481,7786,171326,6110880,3724,200394,3324,30.0,,563.0,81.0,,,,,1,0,43.0
Eirunepé,2017,244861,59628,2434084,13967366,6028,152141,331,20.0,9.0,,,,,,,1,1,20.0
Barreirinha,2017,903532,409362,675029,4172305,4517,258818,19463,213.0,,,63.0,,,,,1,1,21.0
Silves,2017,609975,162943,260304,3024560,1485,97900,12761,8.0,,,,,,,,1,1,14.0
Manicoré,2017,764188,558143,5036377,44029582,11310,1449777,2510715,1603.0,21595.0,,49.0,5750.0,,,,1,0,345.0
Tabatinga,2017,104833,32367,972208,2514205,15703,14871,479,5.0,,,,,,,,1,0,22.0
Anori,2017,713343,295075,3615195,2099515,2325,31732,12256,,15.0,,,,,,,1,0,6.0
Apuí,2017,278244,18275,1535101,57062653,5553,2230876,52112,62.0,31455.0,,54.0,4176.0,,,,1,0,649.0
Novo Airão,2017,1237797,219842,7736828,33003545,4334,52639,1944,,45.0,,121.0,,,,,1,1,10.0
Envira,2017,74184,12477,449883,7726928,4207,199601,549,6.0,7.0,,,,,,,1,0,43.0
Atalaia do Norte,2017,329934,46143,5170889,79764862,3041,14635,596,5.0,,,,,,,,1,1,13.0
Itapiranga,2017,240629,93187,241416,4212695,1898,61229,2488,85.0,,,25.0,,,,,1,1,12.0
Novo Aripuanã,2017,771199,185078,3178738,40393520,4779,924137,886585,1667.0,14261.0,11362.0,,15904.0,,,,1,0,234.0
Fonte Boa,2017,766242,167058,8512682,4109717,3600,25006,26047,,49.0,,,,,,,1,0,39.0
Maués,2017,1226542,366220,1909086,40911561,6145,445970,20047,88.0,13750.0,6303.0,14.0,73.0,,,,1,0,96.0
Coari,2017,2710477,581913,9391701,52262169,12329,69551,13043,,,,,,,,,1,0,35.0
Manacapuru,2017,1519447,556142,2457161,3128811,15605,488286,54380,100.0,,,,,,,,1,0,48.0
Manaquiri,2017,314101,189174,1261150,2510839,1461,132248,44892,10.0,26.0,,,,,,,1,1,9.0
São Gabriel da Cachoeira,2017,1469909,415380,20220977,98529234,9420,8499,45162,,13.0,148.0,,,,,,1,0,27.0
Caapiranga,2017,306357,148226,1203395,8743077,1537,114663,74651,,,,,,,,,1,1,9.0
Borba,2017,1708004,467124,5416870,41686630,4694,237493,144526,35.0,314.0,,,,,,,1,1,16.0
Urucará,2017,659295,221476,1539394,28636820,3253,135890,7671,75.0,1.0,30974.0,451.0,92.0,,,,1,1,4.0
Manaus,2017,1626483,95920,632832,9819597,282813,291222,5630,1281.0,30.0,8521.0,,,2023.0,,,1,1,13.0
Codajás,2017,1479056,504265,6114659,12799452,2594,39099,14338,,,,,,,,,1,0,20.0
São Paulo de Olivença,2017,635986,77653,3923585,17378531,10333,28372,3943,9.0,,,,,,,,1,0,15.0
Alvarães,2017,187745,35936,470632,5908495,1344,33478,1224,6.0,5.0,,,,,,,1,1,34.0
Canutama,2017,339334,166806,5892279,30015168,2631,943047,555964,38.0,18347.0,,177.0,,,,,1,0,244.0
Amaturá,2017,310857,28005,2037572,2932596,3247,12213,2680,,,,,,,,,1,1,3.0
São Sebastião do Uatumã,2017,530538,100473,637718,10501936,3133,137836,5175,303.0,9.0,,46.0,,,,,1,1,9.0
Nova Olinda do Norte,2017,452054,145014,969670,4534346,3254,136582,13624,,48.0,,,,,,,1,1,34.0
Urucurituba,2017,941535,831983,1257907,102745,2873,69677,598,,,,51.0,,,,,1,1,1.0
Iranduba,2017,354871,108608,363428,1418634,21464,215137,959,172.0,,,,,,,,1,0,20.0
Carauari,2017,426700,72471,5480873,22871725,4116,92154,820,54.0,255.0,,,,,,,1,0,14.0
Jutaí,2017,1210719,152170,9756126,66780620,2442,51485,13070,7.0,428.0,,,,,,,1,1,16.0
Santa Isabel do Rio Negro,2017,746759,482472,14360624,54469849,3077,19651,100681,104.0,153.0,,,3420.0,,,,1,1,6.0
Beruri,2017,1004329,307227,4547353,13651700,2088,88617,5622,20.0,38.0,,,,,,,1,0,24.0
Benjamin Constant,2017,172833,34408,879302,8636105,11227,11259,570,,,,,,,,,1,1,5.0
Itamarati,2017,294384,44640,2730559,25337028,1700,35910,704,,,,,,,,,1,1,5.0
Tapauá,2017,1336314,822196,14799470,78510476,1828,74887,4179,7.0,206.0,,,,,,,1,0,31.0
Boa Vista do Ramos,2017,384802,317572,739038,1333359,1881,118721,5464,15.0,,,9.0,,,,,1,1,6.0
Lábrea,2017,538082,338675,6184508,64657819,7498,4396085,980200,189.0,10509.0,3441.0,20702.0,2454.0,,,,1,0,1030.0
Careiro,2017,315055,270364,1656433,3985322,3556,554771,47750,42.0,199.0,184.0,,,,,,1,1,18.0
Maraã,2017,1601172,867087,10091780,6241718,1626,16253,24512,,,,,,,,,1,1,16.0
Nhamundá,2017,1024551,401016,565222,13564003,1168,194894,5686,374.0,153.0,,381.0,,,,,1,1,21.0
Anamã,2017,193252,64559,665913,1773019,527,11885,32074,2.0,,,,,,,,1,1,9.0
Itacoatiara,2017,1896312,588208,1974758,4785133,20627,643471,51402,320.0,,1249.0,3.0,,,,,1,1,97.0
Careiro da Várzea,2018,662481,587548,785840,519218,716,356187,31767,,,,,,,,,1,0,96.0
Santo Antônio do Içá,2018,586799,25784,4150065,9067877,10561,11716,10250,,,,,,,,,1,0,22.0
Boca do Acre,2018,158536,53775,687436,21219919,5422,2185178,7076,464.0,1607.0,,1394.0,,,,,1,1,462.0
Tonantins,2018,369589,66141,2116200,4645283,2532,11287,8919,,,,,,,,,1,0,16.0
Tefé,2018,699988,120001,1968630,23701085,8950,79320,4335,,361.0,,,,,,,1,1,64.0
Uarini,2018,545636,88994,3340002,7489194,2100,32297,13310,28.0,,,,,,,,1,1,33.0
Guajará,2018,43776,15550,1185223,6876269,4019,422394,1627,52.0,7.0,,,,,,,1,1,53.0
Autazes,2018,1176512,491146,1432897,4622462,8308,774265,73003,,157.0,,,,,,,1,0,324.0
Japurá,2018,1484717,135536,7759750,52988247,1150,14019,6633,,,137.0,,,,,,1,0,22.0
Parintins,2018,2193665,858899,947146,2155580,17647,484025,12164,172.0,,,317.0,,,,,1,1,27.0
Humaitá,2018,804298,742237,6132820,28198744,16317,718408,701956,19.0,8873.0,,37.0,,,,,1,1,168.0
Barcelos,2018,4674120,8044219,36842120,86859166,3799,41189,388315,231.0,14375.0,,3490.0,6708.0,,,,1,1,16.0
Juruá,2018,697103,177292,6950275,13907640,2024,35291,15472,,,,,,,,,1,1,8.0
Pauini,2018,269281,72108,1874633,44599250,2911,158476,3647,80.0,227.0,,,,,,,1,1,41.0
Presidente Figueiredo,2018,2735921,310790,1112365,23795676,8086,288463,65809,18.0,173.0,60287.0,1149.0,,46033.0,,,1,0,85.0
Ipixuna,2018,128850,26697,2112991,11198993,4606,177232,809,,6.0,,,,,,,1,1,24.0
Rio Preto da Eva,2018,13444,7679,171872,6108760,3766,201988,3375,36.0,,582.0,87.0,,,,,1,0,29.0
Eirunepé,2018,232852,66051,2438771,13964822,6067,155061,781,52.0,11.0,,,,,,,1,1,32.0
Barreirinha,2018,858702,455268,678970,4178508,4552,247080,19932,210.0,,,80.0,,,,,1,0,39.0
Silves,2018,601505,169716,263761,3026738,1503,93206,13498,11.0,,,,,,,,1,0,32.0
Manicoré,2018,786371,543848,5043527,43950157,11329,1514532,2510076,1766.0,21593.0,,138.0,5752.0,,,,1,0,262.0
Tabatinga,2018,109009,23425,973051,2513628,15847,18872,822,16.0,,,,,,,,1,0,9.0
Anori,2018,768666,242372,3621204,2101456,2336,24844,8567,2.0,9.0,,,,,,,1,0,3.0
Apuí,2018,281169,17432,1531527,56888043,5566,2407639,50933,70.0,31927.0,,79.0,4176.0,,,,1,0,524.0
Novo Airão,2018,1229875,227669,7738973,33005807,4340,48470,1774,,45.0,,143.0,,,,,1,0,21.0
Envira,2018,71623,13777,450090,7716657,4248,210903,520,17.0,7.0,,,,,,,1,1,42.0
Atalaia do Norte,2018,338963,39909,5168319,79764761,3033,14691,438,10.0,,,,,,,,1,0,20.0
Itapiranga,2018,238777,95006,243418,4214694,1913,56758,2931,76.0,7.0,,72.0,,,,,1,0,23.0
Novo Aripuanã,2018,785012,176386,3175356,40244980,4795,1067980,889183,1855.0,14135.0,11646.0,4.0,15898.0,,,,1,1,207.0
Fonte Boa,2018,762198,174021,8511875,4110536,3613,22786,25323,,49.0,,,,,,,1,0,4.0
Maués,2018,1210107,379745,1923720,40914596,6163,429532,20439,88.0,14211.0,7093.0,32.0,73.0,,,,1,0,93.0
Coari,2018,2716985,578832,9391354,52262949,12367,68376,10320,,,,,,,,,1,0,29.0
Manacapuru,2018,1379881,694149,2481365,3163956,15836,437214,47394,135.0,,,,,,,,1,0,28.0
Manaquiri,2018,268069,233716,1262717,2510463,1509,133322,44071,10.0,24.0,,,,,,,1,0,11.0
São Gabriel da Cachoeira,2018,1463147,446015,20201776,98524557,9426,8608,45063,35.0,13.0,148.0,,,,,,1,1,17.0
Caapiranga,2018,289926,164591,1214588,8755894,1548,100506,64848,,,,,,,,,1,0,13.0
Borba,2018,1719246,458854,5425849,41695124,4822,216304,145114,71.0,306.0,,,,,,,1,0,68.0
Urucará,2018,600621,278211,1543096,28638681,3285,131349,7907,106.0,1.0,31828.0,215.0,92.0,,,,1,1,7.0
Manaus,2018,1609840,111101,634450,9815753,284251,292208,6484,1619.0,21.0,8604.0,,,2021.0,,,1,0,24.0
Codajás,2018,1513382,471660,6118152,12804137,2601,33398,10133,,,,,,,,,1,1,15.0
São Paulo de Olivença,2018,644667,63998,3927669,17379186,10371,28233,4241,48.0,,,,,,,,1,0,12.0
Alvarães,2018,185634,37386,470789,5909918,1353,31955,1819,6.0,5.0,,,,,,,1,0,61.0
Canutama,2018,336431,167711,5887882,29975338,2654,989066,556285,33.0,18303.0,,87.0,,,,,1,1,155.0
Amaturá,2018,313587,24350,2041330,2932713,3217,10460,1513,,,,,,,,,1,0,7.0
São Sebastião do Uatumã,2018,532777,100192,640455,10503690,3144,131123,5439,306.0,9.0,,33.0,,,,,1,0,52.0
Nova Olinda do Norte,2018,446949,149351,973391,4536603,3290,131394,13566,,49.0,,,,,,,1,0,52.0
Iranduba,2018,319529,142829,364580,1429531,22056,203172,1337,239.0,,,,,,,,1,0,19.0
Carauari,2018,409432,85410,5484543,22872966,4164,90636,1688,56.0,273.0,,,,,,,1,1,6.0
Jutaí,2018,1208338,164290,9746710,66779634,2455,52333,12868,9.0,430.0,,,,,,,1,0,47.0
Santa Isabel do Rio Negro,2018,737647,502759,14362326,54457129,3080,18136,102075,114.0,159.0,,,3420.0,,,,1,0,17.0
Beruri,2018,1027879,290043,4551414,13653567,2134,80058,1859,19.0,21.0,,,,,,,1,1,15.0
Benjamin Constant,2018,188341,16260,881663,8636290,11012,11844,293,,,,,,,,,1,0,15.0
Itamarati,2018,285628,51404,2731467,25337539,1750,35640,1497,,,,,,,,,1,1,6.0
Tapauá,2018,1329696,826327,14796906,78500738,1825,88894,4964,16.0,197.0,,,,,,,1,1,29.0
Boa Vista do Ramos,2018,370348,327337,753019,1335850,1963,106464,5850,16.0,,,14.0,,,,,1,0,13.0
Lábrea,2018,528009,347397,6170887,64381410,7537,4694227,980459,268.0,10558.0,3442.0,13514.0,2454.0,,,,1,1,490.0
Careiro,2018,296741,288308,1676870,3996485,3577,528608,42651,74.0,179.0,184.0,,,,,,1,0,25.0
Maraã,2018,1606659,859149,10091566,6242125,1636,16510,26503,,,,,,,,,1,0,27.0
Nhamundá,2018,980038,442837,571133,13568361,1162,186672,6036,394.0,157.0,,658.0,,,,,1,1,44.0
Anamã,2018,195711,61156,671909,1774710,581,11774,25388,2.0,,,,,,,,1,0,12.0
Itacoatiara,2018,1751145,725054,2000657,4796351,20863,610600,55192,367.0,,1260.0,1.0,,,,,1,0,110.0
Careiro da Várzea,2019,711945,548097,804487,513428,717,332200,32878,,,,,,,,,1,1,50.0
Santo Antônio do Içá,2019,590195,25690,4151011,9066552,10552,12146,6906,,,,,,,,,1,1,4.0
Boca do Acre,2019,159267,54038,681152,21032893,5630,2377542,7403,583.0,1490.0,,809.0,,,,,1,0,704.0
Tonantins,2019,371972,67213,2111306,4644914,2552,11500,10494,,,,,,,,,1,1,1.0
Tefé,2019,723463,104200,1965714,23697090,8989,81460,1387,,367.0,,,,,,,1,0,93.0
Uarini,2019,563620,80297,3331577,7485304,2099,35229,13400,35.0,,,,,,,,1,0,55.0
Guajará,2019,49207,11439,1182199,6851697,4027,448953,1354,34.0,7.0,,,,,,,1,1,108.0
Autazes,2019,1234790,439947,1448876,4620036,8318,760707,65919,,157.0,,,,,,,1,1,133.0
Japurá,2019,1495828,132145,7753084,52987042,1149,14382,6416,,,133.0,,,,,,1,0,19.0
Parintins,2019,2314018,742941,962454,2178702,17658,437668,15851,74.0,,,249.0,,,,,1,0,47.0
Humaitá,2019,840238,721265,6124227,28109517,16328,797434,705495,51.0,9118.0,,28.0,,,,,1,1,226.0
Barcelos,2019,4644628,8150264,36753932,86858018,3803,45270,397228,205.0,14391.0,,3278.0,6703.0,,,,1,1,24.0
Juruá,2019,713707,171309,6937270,13907785,2026,34936,18064,,,,,,,,,1,0,16.0
Pauini,2019,268730,72788,1874135,44585915,2913,172308,3490,92.0,242.0,,,,,,,1,0,57.0
Presidente Figueiredo,2019,2829154,228976,1107131,23784320,8126,296523,64927,24.0,188.0,58959.0,466.0,,45976.0,,,1,1,55.0
Ipixuna,2019,134396,23294,2108113,11183814,4564,195591,400,5.0,6.0,,,,,,,1,1,47.0
Rio Preto da Eva,2019,13340,8006,172291,6107807,3803,201364,4299,32.0,,584.0,62.0,,,,,1,1,26.0
Eirunepé,2019,226113,73618,2437705,13959347,6082,160499,981,110.0,12.0,,,,,,,1,0,36.0
Barreirinha,2019,887281,432721,688444,4188611,4578,219578,21834,194.0,,,61.0,,,,,1,1,18.0
Silves,2019,613947,157502,264780,3027622,1517,89996,14562,11.0,,,,,,,,1,1,8.0
Manicoré,2019,802593,536713,5044017,43849529,11351,1604461,2509017,3913.0,21603.0,,134.0,5754.0,,,,1,1,222.0
Tabatinga,2019,110648,21241,970761,2513113,15877,20393,2578,56.0,,,,,,,,1,1,3.0
Apuí,2019,281316,17437,1528948,56548952,5589,2749610,50372,79.0,31961.0,,119.0,4178.0,,,,1,1,499.0
Novo Airão,2019,1255944,213239,7729146,33006436,4337,46334,1551,,45.0,,64.0,,,,,1,1,8.0
Envira,2019,71105,14391,448462,7698052,4276,230953,575,20.0,8.0,,,,,,,1,0,96.0
Atalaia do Norte,2019,341847,31125,5173689,79765391,3084,14569,430,,,,,,,,,1,1,9.0
Itapiranga,2019,241323,93656,244873,4218184,1955,50317,3222,61.0,26.0,,34.0,,,,,1,1,3.0
Novo Aripuanã,2019,787896,177242,3168462,39990151,4815,1323027,891879,1951.0,14300.0,11591.0,24.0,15896.0,,,,1,1,229.0
Fonte Boa,2019,774225,174292,8496504,4110673,3621,22475,28563,,48.0,,,,,,,1,1,2.0
Maués,2019,1223154,372284,1939033,40907606,6165,414650,19880,92.0,14536.0,8288.0,37.0,73.0,,,,1,1,56.0
Coari,2019,2734803,569099,9381212,52262608,12349,70068,11045,,,,,,,,,1,1,26.0
Manacapuru,2019,1619513,490787,2469683,3193379,16041,380745,49554,136.0,,,93.0,,,,,1,1,24.0
Manaquiri,2019,319736,194303,1255475,2509023,1534,124615,49179,12.0,24.0,,,,,,,1,1,6.0
São Gabriel da Cachoeira,2019,1461555,419538,20223397,98528070,9435,11190,45367,96.0,13.0,148.0,5.0,,,,,1,1,43.0
Caapiranga,2019,329734,132786,1211296,8760619,1570,93408,62467,,,,20.0,,,,,1,0,11.0
