municipality,year,33,11,6,3,24,15,12,25,4,30,41,29,20,39,31,target,target_increase,prev_count
Borba,2019,1753500,433687,5429419,41694094,4873,202825,146851,129.0,312.0,,,,,,,1,1,38.0
Urucará,2019,652858,226585,1547693,28645898,3321,118747,8701,61.0,2.0,31316.0,119.0,92.0,,,,1,1,9.0
Manaus,2019,1639508,89464,629920,9816940,285582,285580,7068,1460.0,16.0,8597.0,197.0,,2020.0,,,1,1,13.0
Codajás,2019,1533719,468006,6104044,12803683,2602,32644,8765,,,,,,,,,1,1,17.0
São Paulo de Olivença,2019,646695,63194,3925751,17379731,10403,26760,5816,62.0,,,,,,,,1,1,3.0
Alvarães,2019,192197,33737,469141,5906851,1356,34382,1195,1.0,5.0,,,,,,,1,0,54.0
Canutama,2019,339313,166828,5881799,29896715,2669,1069126,558822,31.0,18384.0,,103.0,,,,,1,0,261.0
São Sebastião do Uatumã,2019,536542,98160,644722,10508859,3174,119094,6317,230.0,9.0,,62.0,,,,,1,1,9.0
Nova Olinda do Norte,2019,452727,145504,973334,4533219,3290,132294,14176,,51.0,,,,,,,1,1,22.0
Urucurituba,2019,969703,780564,1296381,105666,2939,51385,720,1.0,,,10.0,,,,,1,1,2.0
Iranduba,2019,353975,113035,362543,1436756,22509,192787,1264,254.0,,,150.0,,,,,1,0,15.0
Carauari,2019,413835,87193,5479470,22874257,4175,88608,1275,103.0,251.0,,,,,,,1,0,19.0
Jutaí,2019,1224389,170359,9720464,66778305,2489,53756,16873,2.0,430.0,,,,,,,1,1,14.0
Santa Isabel do Rio Negro,2019,737988,493762,14357974,54468218,3078,17461,104604,110.0,184.0,,,3419.0,,,,1,1,8.0
Beruri,2019,1034719,287108,4546877,13651573,2154,81996,2535,11.0,21.0,,,,,,,1,1,20.0
Benjamin Constant,2019,186453,16184,882843,8635434,11178,13242,364,,,,,,,,,1,1,4.0
Itamarati,2019,288329,53341,2728419,25336989,1739,34819,1284,5.0,,,,,,,,1,0,9.0
Tapauá,2019,1385699,784437,14788995,78476328,1818,108879,3077,8.0,323.0,,,,,,,1,0,77.0
Boa Vista do Ramos,2019,378240,317123,770034,1342073,1974,85584,5819,14.0,,,,,,,,1,1,6.0
Lábrea,2019,544501,337173,6159973,63871589,7549,5208873,980500,164.0,10677.0,3465.0,13243.0,2455.0,,,,1,0,633.0
Careiro,2019,313211,288642,1711227,4015293,3604,472183,29025,113.0,164.0,184.0,24.0,,,,,1,1,11.0
Maraã,2019,1679856,804607,10077732,6241160,1653,16180,22960,,,,,,,,,1,0,27.0
Nhamundá,2019,1026362,397555,579304,13578363,1156,166438,7519,366.0,176.0,,211.0,,,,,1,0,66.0
Anamã,2019,201037,58228,656345,1771111,629,13530,40327,19.0,,,,,,,,1,1,3.0
Itacoatiara,2019,1893605,595135,2008480,4802025,20920,582145,57458,415.0,,1255.0,55.0,,,,,1,1,58.0
Careiro da Várzea,2020,704605,560054,800745,513169,721,330027,34434,,,,,,,,,1,0,113.0
Santo Antônio do Içá,2020,590066,24999,4146170,9063798,10592,15409,12013,5.0,,,,,,,,1,1,13.0
Boca do Acre,2020,157577,54894,668649,20848406,5813,2574327,7987,903.0,1442.0,,809.0,,,,,1,1,551.0
Tonantins,2020,370980,67441,2108755,4644885,2575,11976,13339,,,,,,,,,1,1,2.0
Tefé,2020,701552,117881,1969321,23678995,9062,102455,2972,55.0,375.0,,,,,,,1,1,86.0
Uarini,2020,547336,85989,3340069,7480596,2100,41396,14048,27.0,,,,,,,,1,1,27.0
Guajará,2020,47819,12763,1180207,6828008,4038,474326,1730,26.0,,,,,,,,1,1,147.0
Autazes,2020,1216500,458291,1456733,4613996,8340,757147,67567,,170.0,,,,,,,1,0,230.0
Japurá,2020,1495143,145772,7738230,52985134,1153,17987,6629,,,136.0,,,,,,1,1,6.0
Parintins,2020,2198289,863085,957111,2178797,17781,436320,17852,131.0,,,249.0,,,,,1,0,43.0
Humaitá,2020,818089,739344,6123213,27996358,16376,915105,704723,1213.0,9221.0,,66.0,,,,,1,0,271.0
Barcelos,2020,4638640,8153936,36764017,86830151,3829,45929,416565,250.0,14624.0,,3096.0,6703.0,,,,1,0,99.0
Juruá,2020,714287,163717,6941592,13905729,2032,39371,18369,,,,,,,,,1,1,4.0
Pauini,2020,265558,75406,1868953,44562062,2915,200896,4440,167.0,217.0,,,,,,,1,1,51.0
Presidente Figueiredo,2020,2758679,283943,1113894,23777805,8161,305449,70233,44.0,207.0,59613.0,753.0,,45987.0,,,1,0,89.0
Ipixuna,2020,131845,24856,2106319,11173761,4616,208046,730,,11.0,,,,,,,1,1,55.0
Rio Preto da Eva,2020,12826,8432,172487,6102426,3845,206264,4633,29.0,,583.0,62.0,,,,,1,0,60.0
Eirunepé,2020,235072,68054,2433018,13954779,6105,166845,436,134.0,25.0,,,,,,,1,1,25.0
Barreirinha,2020,864639,457403,686040,4184613,4608,222121,23607,180.0,,,91.0,,,,,1,0,70.0
Silves,2020,603067,169196,264348,3027759,1519,87790,16237,11.0,,,5.0,,,,,1,0,22.0
Manicoré,2020,772543,561840,5034320,43732145,11423,1733138,2513220,3411.0,21194.0,,98.0,5752.0,,,,1,1,256.0
Tabatinga,2020,107982,22089,975527,2512260,15949,19614,1134,115.0,,,,,,,,1,0,58.0
Anori,2020,727153,289361,3606101,2101178,2396,29643,13619,5.0,,,,,,,,1,1,1.0
Apuí,2020,279640,18577,1528036,56232698,5595,3062571,51547,86.0,35549.0,,90.0,4172.0,,,,1,1,549.0
Novo Airão,2020,1234685,225823,7734377,33005876,4363,48690,2978,,45.0,,258.0,,,,,1,0,29.0
Envira,2020,70297,16453,445600,7683220,4288,247244,717,16.0,7.0,,,,,,,1,0,82.0
Atalaia do Norte,2020,333269,31350,5181620,79762994,3120,17274,482,5.0,,,,,,,,1,0,26.0
Itapiranga,2020,241512,96196,242195,4217090,1979,51211,3328,71.0,31.0,,39.0,,,,,1,0,11.0
Novo Aripuanã,2020,781756,182566,3161509,39849703,4845,1467378,894563,2559.0,14350.0,12035.0,75.0,15895.0,,,,1,0,291.0
Maués,2020,1216978,380811,1936615,40879951,6172,438546,21783,98.0,14904.0,9840.0,26.0,73.0,,,,1,1,92.0
Coari,2020,2618787,681330,9377187,52255717,12407,77315,18441,1.0,,,,,,,,1,1,38.0
Manacapuru,2020,1445110,626078,2442513,3195386,16190,384857,109400,160.0,,,237.0,,,,,1,1,45.0
Manaquiri,2020,283803,224890,1243625,2506655,1578,123201,69975,8.0,24.0,,137.0,,,,,1,1,13.0
São Gabriel da Cachoeira,2020,1459240,425146,20216738,98510602,9441,29918,47341,186.0,13.0,149.0,5.0,,,,,1,0,156.0
Caapiranga,2020,285783,172256,1186248,8764437,1593,95096,86477,,,,14.0,,,,,1,1,11.0
Borba,2020,1732292,451994,5445751,41692778,4916,191269,146175,201.0,313.0,,,,,,,1,0,68.0
Urucará,2020,641272,243591,1540720,28646030,3347,119031,9499,67.0,9.0,31500.0,235.0,92.0,,,,1,0,19.0
Manaus,2020,1617104,102232,637037,9810569,286780,291527,8606,1629.0,20.0,8643.0,184.0,,2021.0,,,1,1,57.0
Codajás,2020,1440745,557614,6098916,12800275,2619,37136,16158,,,,,,,,,1,0,21.0
São Paulo de Olivença,2020,646643,62379,3926230,17377491,10421,29570,5599,80.0,,,,,,,,1,1,54.0
Alvarães,2020,186730,36540,470591,5899217,1390,42987,1397,8.0,5.0,,,,,,,1,1,28.0
Canutama,2020,337274,168806,5870506,29837533,2691,1138810,559306,57.0,18438.0,,276.0,,,93.0,,1,0,247.0
Amaturá,2020,315486,23910,2039810,2933289,3259,7212,4204,,,,,,,,,1,0,5.0
São Sebastião do Uatumã,2020,535085,100471,643980,10505326,3191,122131,6704,216.0,9.0,,57.0,,,,,1,0,39.0
Nova Olinda do Norte,2020,448218,149049,978344,4530015,3325,133342,12248,,50.0,,,,,,,1,1,52.0
Urucurituba,2020,955253,809929,1282676,105731,2945,49895,931,1.0,,,8.0,,,,,1,0,3.0
Iranduba,2020,338208,129578,360502,1436275,22776,192835,2237,635.0,7.0,,220.0,,,,,1,1,3.0
Carauari,2020,412374,85124,5482597,22871661,4211,91296,1521,126.0,258.0,,,,,,,1,1,8.0
Jutaí,2020,1234387,161284,9717233,66774687,2542,61225,15282,,427.0,,,,,,,1,0,113.0
Santa Isabel do Rio Negro,2020,738015,493397,14358257,54459429,3074,20092,110773,176.0,208.0,,,3419.0,,,,1,0,36.0
Beruri,2020,1013278,307587,4543534,13646957,2167,90649,2770,28.0,24.0,,,,,,,1,1,24.0
Benjamin Constant,2020,183850,16809,885644,8635005,11192,12851,349,,,,,,,,,1,0,8.0
Itamarati,2020,289790,51285,2728506,25335383,1813,36869,1268,11.0,,,,,,,,1,1,7.0
Tapauá,2020,1377806,795105,14785218,78456139,1820,128835,4276,26.0,338.0,,,,,,,1,1,69.0
Boa Vista do Ramos,2020,369195,326775,768464,1340071,1990,87388,6964,14.0,,,,,,,,1,0,15.0
Lábrea,2020,534895,345647,6140561,63408784,7575,5689397,981548,1382.0,10662.0,3460.0,13803.0,2448.0,,,,1,1,628.0
Careiro,2020,298130,302439,1724513,4022424,3622,453539,28473,140.0,144.0,185.0,60.0,,,,,1,1,28.0
Maraã,2020,1564322,902269,10078478,6238196,1659,21915,37309,,,,,,,,,1,1,13.0
Nhamundá,2020,986192,441171,575236,13573090,1161,170965,8161,374.0,172.0,,928.0,,,,,1,1,34.0
Anamã,2020,196305,62401,656242,1768706,636,14994,41918,21.0,,,,,,,,1,1,4.0
Itacoatiara,2020,1832038,653722,2016111,4795071,20973,576318,65559,430.0,,1257.0,15.0,,,,,1,0,202.0
Careiro da Várzea,2021,741286,544585,791070,494069,714,323480,48554,,,,,,,,,1,1,60.0
Santo Antônio do Içá,2021,596991,22242,4146419,9062057,10553,17614,7171,5.0,,,,,,,,1,0,45.0
Boca do Acre,2021,156619,63217,652314,20582737,5831,2844604,10777,2076.0,1823.0,,809.0,,,,,1,1,663.0
Tonantins,2021,374498,68153,2099398,4644161,2588,13136,18017,,,,,,,,,1,0,11.0
Tefé,2021,703527,116328,1962594,23642700,9143,144321,3635,52.0,370.0,,,,,,,1,1,113.0
Uarini,2021,520264,113825,3317137,7466604,2119,64112,27467,33.0,,,,,,,,1,1,46.0
Guajará,2021,45535,15973,1178418,6794598,4038,508372,1932,40.0,11.0,,,,,,,1,1,164.0
Autazes,2021,1267418,437823,1442257,4565529,8360,772709,84487,,168.0,,,,,,,1,1,193.0
Japurá,2021,1507808,153656,7706524,52979705,1173,18831,6481,,,16026.0,,,,,,1,1,19.0
Parintins,2021,2458692,608144,961610,2186766,17791,415481,19961,173.0,53.0,,944.0,,,,,1,0,38.0
Humaitá,2021,826755,739176,6081090,27787061,16414,1154781,706079,1660.0,10380.0,,324.0,,,,,1,1,271.0
Barcelos,2021,5100514,7801730,36629095,86807409,3827,64786,446613,263.0,14639.0,,2167.0,6705.0,,,,1,1,12.0
Juruá,2021,681011,194335,6922630,13899135,2035,67648,18291,12.0,,,,,,,,1,1,12.0
Pauini,2021,277331,76381,1846878,44520732,2922,252015,4129,58.0,168.0,,,,,,,1,0,92.0
Presidente Figueiredo,2021,2816202,235839,1108150,23754621,8206,322659,70734,92.0,203.0,59891.0,2178.0,,45996.0,,,1,1,88.0
Ipixuna,2021,130524,28953,2096655,11155874,4613,232877,674,,14.0,,,,,,,1,1,63.0
Rio Preto da Eva,2021,13079,8774,173000,6099156,3841,200431,12585,39.0,,581.0,103.0,,,,,1,1,39.0
Eirunepé,2021,240732,71461,2417101,13948678,6168,179732,412,158.0,26.0,,,,,,,1,1,30.0
Barreirinha,2021,963303,369544,687519,4183003,4611,208517,26352,191.0,2.0,,260.0,,,,,1,1,18.0
Silves,2021,619067,155407,266500,3028911,1525,72651,25612,12.0,,,252.0,,,,,1,0,19.0
Manicoré,2021,786767,556902,5000805,43521543,11435,1968472,2509773,4192.0,22014.0,,1397.0,5790.0,,,,1,1,292.0
Tabatinga,2021,107436,25035,969066,2506451,15981,29457,1136,101.0,,,,,,,,1,1,9.0
Anori,2021,722112,296385,3601472,2100516,2401,30085,16477,,8.0,,,,,,,1,1,4.0
Apuí,2021,281853,18720,1519521,55704972,5613,3589051,56393,94.0,37522.0,,643.0,4179.0,,,,1,1,578.0
Novo Airão,2021,1272930,194552,7728671,33000379,4344,54508,1417,,48.0,,247.0,,,,,1,1,14.0
Envira,2021,74906,16692,437333,7664916,4284,269125,555,25.0,6.0,,,,,,,1,1,81.0
Atalaia do Norte,2021,357011,14880,5173001,79760986,3183,20603,486,2.0,,,,,,,,1,1,10.0
Itapiranga,2021,250182,88227,242686,4216242,1991,49822,3809,67.0,32.0,,594.0,,,,,1,1,3.0
Novo Aripuanã,2021,789248,180982,3135411,39585140,4877,1750199,894484,2909.0,14532.0,12070.0,1478.0,15905.0,,,,1,1,268.0
Fonte Boa,2021,769984,180997,8457386,4110127,3641,24881,63329,8.0,48.0,,,,,,,1,0,7.0
Maués,2021,1269256,346969,1926131,40797435,6179,509512,20700,123.0,14729.0,14361.0,336.0,72.0,,,,1,1,121.0
Coari,2021,2775614,551009,9362720,52241147,12532,85585,12582,,,,,,,,,1,1,52.0
Manacapuru,2021,1639181,492292,2472975,3187164,16389,376475,34675,180.0,,,601.0,,,,,1,0,159.0
Manaquiri,2021,324016,205166,1234715,2496194,1589,127758,64327,16.0,17.0,,103.0,,,,,1,0,23.0
São Gabriel da Cachoeira,2021,1464443,434479,20206061,98495812,9447,40539,47669,186.0,13.0,149.0,5.0,,,,,1,0,127.0
Caapiranga,2021,331997,141146,1205659,8761911,1624,94069,55486,,,,13.0,,,,,1,0,28.0
Borba,2021,1741233,451627,5428475,41671934,4916,216840,150096,229.0,310.0,,32.0,,,,,1,1,49.0
Urucará,2021,692349,195231,1540499,28646043,3335,115418,10056,80.0,9.0,31655.0,626.0,92.0,,,,1,1,6.0
Manaus,2021,1647530,78285,635715,9806102,288336,285966,11075,1816.0,32.0,8626.0,848.0,,2021.0,,,1,0,95.0
Codajás,2021,1525662,479817,6090811,12795156,2616,42958,16443,,,,,,,,,1,1,13.0
São Paulo de Olivença,2021,642751,67687,3925395,17375666,10409,32098,4304,103.0,,,,,,,,1,0,71.0
Alvarães,2021,179147,43682,468171,5881939,1410,62208,2297,6.0,5.0,,,,,,,1,1,58.0
Canutama,2021,338972,172101,5839290,29693054,2683,1302026,565874,61.0,18501.0,,733.0,,,312.0,183.0,1,1,210.0
Amaturá,2021,319651,23539,2038950,2932878,3220,7751,1181,,,,,,,,,1,1,2.0
São Sebastião do Uatumã,2021,541731,96846,643838,10502916,3194,120827,7139,261.0,10.0,,408.0,,,,,1,1,15.0
Nova Olinda do Norte,2021,458009,145268,973909,4521923,3356,139791,12286,,55.0,,,,,,,1,0,58.0
Urucurituba,2021,1037065,711689,1301710,105207,2964,47195,958,1.0,6.0,,574.0,,,,,1,1,1.0
Iranduba,2021,358384,112636,359792,1435869,23135,190338,1720,787.0,26.0,,586.0,,,,,1,0,43.0
Carauari,2021,422300,83795,5475834,22868146,4233,93454,1002,120.0,284.0,,,,,,,1,0,16.0
Jutaí,2021,1221621,164015,9695554,66771937,2579,64673,22804,,425.0,23459.0,,,,,,1,0,97.0
Santa Isabel do Rio Negro,2021,756341,488043,14351258,54446261,3076,23213,115703,9.0,200.0,,,3420.0,,,,1,1,13.0
Beruri,2021,996888,323477,4534516,13637029,2224,105953,6870,23.0,14.0,,,,,,,1,1,30.0
Benjamin Constant,2021,183478,16751,885180,8632771,11207,15565,751,,,,,,,,,1,1,1.0
Itamarati,2021,296737,52081,2718780,25332708,1862,41840,913,4.0,,,,,,,,1,0,13.0
Tapauá,2021,1366785,812898,14768904,78390474,1822,203410,4763,44.0,464.0,,1.0,,,,,1,1,81.0
Boa Vista do Ramos,2021,402512,293848,771692,1339580,2015,84356,6595,20.0,,,243.0,,,,,1,1,6.0
Lábrea,2021,540793,352632,6078870,62675707,7572,6468526,981923,2577.0,10617.0,3476.0,15014.0,2449.0,,,6.0,1,1,686.0
Careiro,2021,328042,300012,1727006,4015355,3627,429452,29018,144.0,127.0,184.0,717.0,,,,,1,1,35.0
Maraã,2021,1569487,902603,10010626,6233037,1672,28809,97914,,,,,,,,,1,0,23.0
Nhamundá,2021,1055498,367350,580306,13563911,1123,178000,8776,451.0,173.0,,1862.0,,,,,1,0,46.0
Anamã,2021,203814,56340,660497,1765977,710,15214,38656,16.0,,,7.0,,,,,1,1,9.0
Itacoatiara,2021,1904911,616729,2009008,4783538,21003,510219,113877,488.0,,1252.0,471.0,,,,,1,1,87.0
Careiro da Várzea,2022,773435,496496,803714,476629,727,344458,48300,,,,,,,,,1,1,107.0
Santo Antônio do Içá,2022,612343,25297,4116864,9059506,10734,21583,16334,5.0,,386.0,,,,,,1,1,21.0
Boca do Acre,2022,169174,55138,649832,20332726,6022,3093105,9501,2333.0,2050.0,,926.0,,,,,1,1,863.0
Tonantins,2022,388789,61167,2020003,4642650,2620,16466,88236,,,20.0,,,,,,1,0,5.0
Tefé,2022,736385,90527,1963025,23640094,9142,141711,1400,50.0,336.0,,,,,,,1,0,116.0
Uarini,2022,578276,73621,3302063,7466074,2106,65057,24331,33.0,,,,,,,,1,0,57.0
Guajará,2022,52580,14206,1174397,6760415,4017,541419,1830,42.0,11.0,,,,,,,1,1,182.0
Autazes,2022,1291910,405479,1420982,4518113,8441,846047,87607,,172.0,,,,,,,1,1,296.0
Japurá,2022,1577806,109415,7635856,52978098,1173,19998,6770,,,61101.0,,,,,,1,1,62.0
Parintins,2022,2544612,497102,984586,2190153,17820,414503,19586,413.0,163.0,,677.0,,,,,1,1,24.0
Humaitá,2022,823611,741245,6061827,27602680,16416,1366509,698418,1784.0,10912.0,,318.0,,,,,1,1,374.0
Barcelos,2022,7328245,5839252,36338989,86819338,3833,69894,453631,268.0,15227.0,,2323.0,6746.0,,,,1,0,14.0
Juruá,2022,735929,155922,6909715,13899955,2044,66172,15340,20.0,,,,,,,,1,0,16.0
Pauini,2022,291298,73119,1837825,44486829,2921,284493,3815,184.0,130.0,,,,,,,1,1,87.0
Presidente Figueiredo,2022,3030577,115166,1062834,23716201,8245,330886,52272,53.0,131.0,59702.0,2701.0,,46006.0,,,1,1,165.0
Ipixuna,2022,146254,22651,2086126,11139474,4589,250577,499,1.0,13.0,,,,,,,1,1,81.0
Rio Preto da Eva,2022,16240,7240,171165,6094228,3862,207954,10127,82.0,,581.0,110.0,,,,,1,1,51.0
Eirunepé,2022,254672,63183,2399374,13941717,6171,198634,538,166.0,13.0,,,,,,,1,1,65.0
Barreirinha,2022,1015097,295044,694969,4180928,4640,227170,24846,380.0,2.0,,226.0,,,,,1,1,37.0
Silves,2022,635301,135843,268120,3028898,1538,75644,24305,17.0,,,272.0,,,,,1,0,19.0
Manicoré,2022,821862,543252,4977445,43262775,11440,2221148,2516058,5829.0,22008.0,,1471.0,5802.0,,,,1,1,347.0
Tabatinga,2022,119716,17458,961686,2504178,16118,33526,1878,106.0,,,,,,,,1,0,40.0
Anori,2022,837208,194226,3599021,2100217,2444,25116,11211,5.0,8.0,,,,,,,1,1,6.0
Apuí,2022,295355,18001,1502943,55000152,5614,4303642,54180,148.0,33583.0,,755.0,4188.0,,,,1,1,638.0
Novo Airão,2022,1361210,142963,7696050,32999510,4361,51244,1428,,52.0,,278.0,,,,,1,0,15.0
Envira,2022,81652,14357,429795,7639489,4292,297475,745,31.0,6.0,,,,,,,1,1,113.0
Atalaia do Norte,2022,416291,3758,5126391,79758262,3198,21738,530,10.0,,,,,,,,1,1,18.0
Itapiranga,2022,254222,81823,244070,4214512,2001,52531,3759,127.0,30.0,,577.0,,,,,1,0,15.0
Novo Aripuanã,2022,802733,176523,3116805,39232818,4895,2106117,899211,4114.0,14535.0,12053.0,1552.0,15879.0,,,,1,1,396.0
Fonte Boa,2022,811334,154991,8381470,4108588,3644,29148,121150,19.0,57.0,,,,,,,1,1,7.0
Maués,2022,1317028,305443,1915109,40670098,6182,636864,21308,177.0,13526.0,19651.0,345.0,73.0,,,,1,1,140.0
Coari,2022,2887781,461546,9342527,52235089,12601,88634,13011,,,,,,,,,1,0,54.0
Manacapuru,2022,1752565,344646,2518099,3204849,16505,352633,29779,278.0,,,578.0,,,,,1,0,69.0
Manaquiri,2022,363469,155253,1247624,2495297,1620,123101,67421,16.0,12.0,,88.0,,,,,1,0,16.0
São Gabriel da Cachoeira,2022,1582411,375696,20125547,98473036,9472,89375,43007,245.0,13.0,151.0,,,,,,1,0,97.0
Caapiranga,2022,376624,98298,1211393,8769279,1643,89805,44851,,,,13.0,,,,,1,0,23.0
Borba,2022,1813407,399423,5395862,41631787,4966,269077,150579,247.0,312.0,,32.0,,,,,1,1,90.0
Urucará,2022,730737,155248,1541951,28644537,3347,117166,10066,133.0,8.0,31519.0,589.0,92.0,,,,1,1,11.0
Manaus,2022,1691553,52539,618245,9804076,289115,285807,10934,2504.0,25.0,8637.0,897.0,,2020.0,,,1,0,50.0
Codajás,2022,1630167,381958,6086141,12792385,2632,44197,15983,,,,,,,,,1,1,15.0
São Paulo de Olivença,2022,673175,52285,3904573,17374170,10573,37177,6323,137.0,,,,,,,,1,0,16.0
Alvarães,2022,201373,27619,464656,5882570,1445,59983,1214,,5.0,,,,,,,1,0,76.0
Canutama,2022,353103,165902,5823300,29463642,2723,1573534,531373,65.0,18655.0,,953.0,,,312.0,229.0,1,1,370.0
Amaturá,2022,331265,22194,2018566,2932257,3344,11110,8423,,,11.0,,,,,,1,0,7.0
São Sebastião do Uatumã,2022,551129,87244,642242,10499421,3195,125916,7063,577.0,16.0,,367.0,,,,,1,1,25.0
Nova Olinda do Norte,2022,470890,135289,964234,4509140,3377,157582,14040,,45.0,,,,,,,1,1,57.0
Urucurituba,2022,1076742,643143,1328617,104161,2992,50218,1047,1.0,6.0,,442.0,,,,,1,1,4.0
Iranduba,2022,386464,82421,362449,1436045,23276,189307,1765,936.0,25.0,,585.0,,,,,1,0,9.0
Carauari,2022,433205,82244,5462146,22863567,4252,102327,1038,140.0,249.0,,,,,,,1,1,11.0
Jutaí,2022,1276785,152737,9556589,66768131,2627,68837,98458,13.0,382.0,42508.0,,,,,,1,1,14.0
Santa Isabel do Rio Negro,2022,843668,441160,14307047,54454187,3089,31623,103040,108.0,127.0,,,3468.0,,,,1,0,21.0
Beruri,2022,1097853,240514,4530281,13628595,2236,106081,1402,26.0,6.0,,,,,,,1,1,58.0
Benjamin Constant,2022,192743,13276,878444,8631663,11475,17451,653,,,,,,,,,1,0,20.0
Itamarati,2022,310490,48864,2708551,25329776,1832,44630,782,,,,,,,,,1,1,13.0
Tapauá,2022,1447580,766520,14731044,78319228,1826,278119,4756,81.0,410.0,,1.0,,,,,1,1,130.0
Boa Vista do Ramos,2022,408671,274777,777496,1338410,2026,92790,6438,20.0,,,233.0,,,,,1,1,8.0
Lábrea,2022,570025,337129,6062266,61939271,7567,7219461,969556,3046.0,10620.0,3476.0,15268.0,2471.0,,,6.0,1,1,814.0
Careiro,2022,357637,253200,1746559,4008697,3656,433701,29263,166.0,72.0,186.0,548.0,,,,,1,0,71.0
Maraã,2022,1746106,753826,9985286,6231971,1655,27290,98014,,,,,,,,,1,0,20.0
Nhamundá,2022,1117943,299085,584196,13553946,1135,191724,7216,532.0,155.0,,1518.0,,,,,1,1,43.0
Anamã,2022,213476,47795,669759,1766558,736,15709,27175,23.0,,,,,,,,1,0,23.0
Itacoatiara,2022,1972416,539131,1998313,4765308,21048,551835,110978,759.0,,1257.0,451.0,,,,,1,1,131.0
